{'title': '小米 小米6 黑色 64G 小米6 64G_郗格格_91d的闲置物品-转转,58同城二手\r\n', 'price': '现价：1850元   ', 'area': ['区域：', '北京-朝阳'], 'want': '55人想买', 'views': '2002次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/893135787382014472z.shtml'}
{'title': '三星  16G 个人自用三星w2015出售 可以面交_于YY的闲置物品-转转,58同城二手\r\n', 'price': '现价：2350元   ', 'area': ['区域：', '北京-大兴'], 'want': '6人想买', 'views': '1395次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864348517458919432z.shtml'}
{'title': '乐视 乐2 Pro 32G Letv/乐视 乐2 Pro 全网通4G智能手机_君哥39813074的闲置物品-转转,58同城二手\r\n', 'price': '现价：950元   ', 'area': ['区域：', '北京-通州'], 'want': '30人想买', 'views': '1937次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/834326346934206468z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 16G 国行 苹果 6sp 16玫瑰金 转让。 2500_粑粑爱你宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：2500元   ', 'area': ['区域：', '北京-海淀'], 'want': '5人想买', 'views': '1080次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843348359434534916z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 转让九九成新苹果7plus_Merry姑娘的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '490次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881442538132520972z.shtml'}
{'title': '酷派  其他容量 酷派_一米五六阳光的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': ['区域：', '北京-海淀'], 'want': '5人想买', 'views': '2246次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/876305218686730249z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 256G 国行 苹果7plus 256G全黑色_可爱的菠萝蜜的闲置物品-转转,58同城二手\r\n', 'price': '现价：7300元   ', 'area': ['区域：', '北京-通州'], 'want': '6人想买', 'views': '1978次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/879358494580424712z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 64G 国行 #数码宝贝召集#_??√ 飞 ☆飞  √、的闲置物品-转转,58同城二手\r\n', 'price': '现价：3100元   ', 'area': ['区域：', '北京-西城'], 'want': '5人想买', 'views': '1516次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880432682334437382z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 7plush 128G粉色，全新未拆封。_皮皮螃蟹的闲置物品-转转,58同城二手\r\n', 'price': '现价：6200元   ', 'area': ['区域：', '北京-东城'], 'want': '1人想买', 'views': '842次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870203861078097926z.shtml'}
{'title': '三星 S6 32G 三星s6 曲屏全新黑色_+_+????的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '3人想买', 'views': '1295次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881327625161342983z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 国行 iPhone7plus_北京，朝阳的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': ['区域：', '北京-大兴'], 'want': '3人想买', 'views': '603次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/885385916896116748z.shtml'}
{'title': '三星 S6 edge+ 64G 三星s6+64G白色2015年购机_北京东方禾润装饰有限公司的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': ['区域：', '北京-朝阳'], 'want': '15人想买', 'views': '12446次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838242477268729863z.shtml'}
{'title': '三星 S5 16G 三星s5 移动版4g手机_君君111244的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '6人想买', 'views': '2022次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828824938734288901z.shtml'}
{'title': '苹果 iPhone5 黑色 16G 国行 苹果5电信版16G黑色版本低_二手手机专供的闲置物品-转转,58同城二手\r\n', 'price': '现价：1099元   ', 'area': ['区域：', '北京-通州'], 'want': '0人想买', 'views': '770次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837945659150385156z.shtml'}
{'title': '三星  32G 三星note3 n9008v_七七628的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': ['区域：', '北京-丰台'], 'want': '9人想买', 'views': '1615次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835843639035641862z.shtml'}
{'title': '小米 小米Note 64G 小米note_滴血莲花666的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': ['区域：', '北京-大兴'], 'want': '16人想买', 'views': '3065次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844869061119229961z.shtml'}
{'title': '小米  16G 小米三手机_g\u2006jv\u2006d\u2006j\u2006n\u2006d\u2006h\u2006b的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': ['区域：', '北京-通州'], 'want': '7人想买', 'views': '2635次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/819081996863700993z.shtml'}
{'title': '三星  16G 个人自用三星w2015出售 可以面交_于YY的闲置物品-转转,58同城二手\r\n', 'price': '现价：2350元   ', 'area': ['区域：', '北京-大兴'], 'want': '6人想买', 'views': '1396次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864348517458919432z.shtml'}
{'title': '乐视 乐2 Pro 32G Letv/乐视 乐2 Pro 全网通4G智能手机_君哥39813074的闲置物品-转转,58同城二手\r\n', 'price': '现价：950元   ', 'area': ['区域：', '北京-通州'], 'want': '30人想买', 'views': '1938次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/834326346934206468z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 16G 国行 苹果 6sp 16玫瑰金 转让。 2500_粑粑爱你宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：2500元   ', 'area': ['区域：', '北京-海淀'], 'want': '5人想买', 'views': '1081次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843348359434534916z.shtml'}
{'title': '金立  16G 金立f106手机_陶陶lury的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '5人想买', 'views': '1059次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851313826941911052z.shtml'}
{'title': '联想  8G 一切正常的手机  联想手机。成色很新。_韩江8235的闲置物品-转转,58同城二手\r\n', 'price': '现价：260元   ', 'area': ['区域：', '北京-海淀'], 'want': '1人想买', 'views': '1023次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874566968727109645z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 转让九九成新苹果7plus_Merry姑娘的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '491次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881442538132520972z.shtml'}
{'title': '酷派  其他容量 酷派_一米五六阳光的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': ['区域：', '北京-海淀'], 'want': '5人想买', 'views': '2247次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/876305218686730249z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 256G 国行 苹果7plus 256G全黑色_可爱的菠萝蜜的闲置物品-转转,58同城二手\r\n', 'price': '现价：7300元   ', 'area': ['区域：', '北京-通州'], 'want': '6人想买', 'views': '1979次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/879358494580424712z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 64G 国行 #数码宝贝召集#_??√ 飞 ☆飞  √、的闲置物品-转转,58同城二手\r\n', 'price': '现价：3100元   ', 'area': ['区域：', '北京-西城'], 'want': '5人想买', 'views': '1517次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880432682334437382z.shtml'}
{'title': '三星  64G w2017，国行，带票，带盒_Memphis继东的闲置物品-转转,58同城二手\r\n', 'price': '现价：9000元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '1215次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881178437952831500z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 7plush 128G粉色，全新未拆封。_皮皮螃蟹的闲置物品-转转,58同城二手\r\n', 'price': '现价：6200元   ', 'area': ['区域：', '北京-东城'], 'want': '1人想买', 'views': '843次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870203861078097926z.shtml'}
{'title': '三星 S6 32G 三星s6 曲屏全新黑色_+_+????的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '3人想买', 'views': '1296次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881327625161342983z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 国行 iPhone7plus_北京，朝阳的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': ['区域：', '北京-大兴'], 'want': '3人想买', 'views': '604次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/885385916896116748z.shtml'}
{'title': '三星 S6 edge+ 64G 三星s6+64G白色2015年购机_北京东方禾润装饰有限公司的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': ['区域：', '北京-朝阳'], 'want': '15人想买', 'views': '12447次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838242477268729863z.shtml'}
{'title': '三星 S5 16G 三星s5 移动版4g手机_君君111244的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '6人想买', 'views': '2023次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828824938734288901z.shtml'}
{'title': '苹果 iPhone5 黑色 16G 国行 苹果5电信版16G黑色版本低_二手手机专供的闲置物品-转转,58同城二手\r\n', 'price': '现价：1099元   ', 'area': ['区域：', '北京-通州'], 'want': '0人想买', 'views': '771次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837945659150385156z.shtml'}
{'title': '三星  32G 三星note3 n9008v_七七628的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': ['区域：', '北京-丰台'], 'want': '9人想买', 'views': '1616次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835843639035641862z.shtml'}
{'title': '小米 小米Note 64G 小米note_滴血莲花666的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': ['区域：', '北京-大兴'], 'want': '16人想买', 'views': '3066次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844869061119229961z.shtml'}
{'title': '小米  16G 小米三手机_g\u2006jv\u2006d\u2006j\u2006n\u2006d\u2006h\u2006b的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': ['区域：', '北京-通州'], 'want': '7人想买', 'views': '2636次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/819081996863700993z.shtml'}
{'title': '三星  其他容量 三星SM―M9198_威猛的小老虎251的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-西城'], 'want': '1人想买', 'views': '444次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883564871356661772z.shtml'}
{'title': '苹果 iPhone6s 银色 16G 国行 iPhone 6S 银色 个人出手_经纬竹岩的闲置物品-转转,58同城二手\r\n', 'price': '现价：2400元   ', 'area': ['区域：', '北京-朝阳'], 'want': '3人想买', 'views': '1169次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/833667478117269509z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 全网通_云朵文化的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': ['区域：', '北京-海淀'], 'want': '3人想买', 'views': '1003次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877682548488437767z.shtml'}
{'title': '锤子 Smartisan M1L 64G 锤子顶配m1l_疯潮i的闲置物品-转转,58同城二手\r\n', 'price': '现价：2380元   ', 'area': ['区域：', '北京-朝阳'], 'want': '4人想买', 'views': '1333次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837482874917912580z.shtml'}
{'title': '三星  64G 三星S8+_风停了就走吧的闲置物品-转转,58同城二手\r\n', 'price': '现价：5880元   ', 'area': ['区域：', '北京-海淀'], 'want': '2人想买', 'views': '1624次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/869030365475667980z.shtml'}
{'title': '华为 P8 16G 华为p8青春版_偷你们家盆的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': ['区域：', '北京-通州'], 'want': '35人想买', 'views': '6534次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849207820358533131z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 iPhone6国行 16g深空灰9成新_bobo123548的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': ['区域：', '北京-延庆'], 'want': '1人想买', 'views': '528次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843471692904939525z.shtml'}
{'title': '华为  128G 华为mate9pro_zjy2490的闲置物品-转转,58同城二手\r\n', 'price': '现价：5299元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '1269次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870791412574142475z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 苹果手机iphone7_黑色V3的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-房山'], 'want': '2人想买', 'views': '987次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845129974845259779z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 16G 港版 苹果6s_??寒\ue327的闲置物品-转转,58同城二手\r\n', 'price': '现价：1910元   ', 'area': ['区域：', '北京-海淀'], 'want': '6人想买', 'views': '2352次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/850859480067293191z.shtml'}
{'title': '三星  64G 三星s8+买来三天苏宁买的_相逢何必曾相识y的闲置物品-转转,58同城二手\r\n', 'price': '现价：5388元   ', 'area': ['区域：', '北京-海淀'], 'want': '3人想买', 'views': '1194次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880035701162475526z.shtml'}
{'title': '华为  64G 华为荣耀8。 4＋64g 九成新_聆听。，的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-丰台'], 'want': '29人想买', 'views': '3962次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828612038966099976z.shtml'}
{'title': '摩托罗拉  其他容量 摩托罗拉手机全键盘_\ue435\ue01e邓感超人\ue01e\ue132的闲置物品-转转,58同城二手\r\n', 'price': '现价：99元   ', 'area': ['区域：', '北京-大兴'], 'want': '4人想买', 'views': '1158次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835802503830159361z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 国行 Apple iPhone 6 Plud64G金全网_繈 顏 歡 笑的闲置物品-转转,58同城二手\r\n', 'price': '现价：3600元   ', 'area': ['区域：', '北京-顺义'], 'want': '1人想买', 'views': '641次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838689037679853576z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 全新未开封iphone7128G_车来车往_ag6的闲置物品-转转,58同城二手\r\n', 'price': '现价：5600元   ', 'area': ['区域：', '北京-海淀'], 'want': '1人想买', 'views': '727次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886389567478382604z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 128G 国行 自用6sp金色国行128G正品国行苹果手机一部_end朋友的闲置物品-转转,58同城二手\r\n', 'price': '现价：1986元   ', 'area': ['区域：', '北京-朝阳'], 'want': '123人想买', 'views': '8297次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866085361941020679z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 国行 iPhone7plus_北京，朝阳的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': ['区域：', '北京-大兴'], 'want': '3人想买', 'views': '605次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/885385916896116748z.shtml'}
{'title': '三星 S6 edge+ 64G 三星s6+64G白色2015年购机_北京东方禾润装饰有限公司的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': ['区域：', '北京-朝阳'], 'want': '15人想买', 'views': '12448次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838242477268729863z.shtml'}
{'title': '三星 S5 16G 三星s5 移动版4g手机_君君111244的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '6人想买', 'views': '2024次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828824938734288901z.shtml'}
{'title': '苹果 iPhone5 黑色 16G 国行 苹果5电信版16G黑色版本低_二手手机专供的闲置物品-转转,58同城二手\r\n', 'price': '现价：1099元   ', 'area': ['区域：', '北京-通州'], 'want': '0人想买', 'views': '772次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837945659150385156z.shtml'}
{'title': '三星  32G 三星note3 n9008v_七七628的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': ['区域：', '北京-丰台'], 'want': '9人想买', 'views': '1617次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835843639035641862z.shtml'}
{'title': '小米 小米Note 64G 小米note_滴血莲花666的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': ['区域：', '北京-大兴'], 'want': '16人想买', 'views': '3067次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844869061119229961z.shtml'}
{'title': '小米  16G 小米三手机_g\u2006jv\u2006d\u2006j\u2006n\u2006d\u2006h\u2006b的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': ['区域：', '北京-通州'], 'want': '7人想买', 'views': '2637次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/819081996863700993z.shtml'}
{'title': '三星  其他容量 三星SM―M9198_威猛的小老虎251的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-西城'], 'want': '1人想买', 'views': '445次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883564871356661772z.shtml'}
{'title': '苹果 iPhone6s 银色 16G 国行 iPhone 6S 银色 个人出手_经纬竹岩的闲置物品-转转,58同城二手\r\n', 'price': '现价：2400元   ', 'area': ['区域：', '北京-朝阳'], 'want': '3人想买', 'views': '1170次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/833667478117269509z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 全网通_云朵文化的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': ['区域：', '北京-海淀'], 'want': '3人想买', 'views': '1004次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877682548488437767z.shtml'}
{'title': '锤子 Smartisan M1L 64G 锤子顶配m1l_疯潮i的闲置物品-转转,58同城二手\r\n', 'price': '现价：2380元   ', 'area': ['区域：', '北京-朝阳'], 'want': '4人想买', 'views': '1334次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837482874917912580z.shtml'}
{'title': '三星  64G 三星S8+_风停了就走吧的闲置物品-转转,58同城二手\r\n', 'price': '现价：5880元   ', 'area': ['区域：', '北京-海淀'], 'want': '2人想买', 'views': '1625次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/869030365475667980z.shtml'}
{'title': '华为 P8 16G 华为p8青春版_偷你们家盆的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': ['区域：', '北京-通州'], 'want': '35人想买', 'views': '6535次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849207820358533131z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 iPhone6国行 16g深空灰9成新_bobo123548的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': ['区域：', '北京-延庆'], 'want': '1人想买', 'views': '529次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843471692904939525z.shtml'}
{'title': '华为  128G 华为mate9pro_zjy2490的闲置物品-转转,58同城二手\r\n', 'price': '现价：5299元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '1270次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870791412574142475z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 苹果手机iphone7_黑色V3的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-房山'], 'want': '2人想买', 'views': '988次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845129974845259779z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 16G 港版 苹果6s_??寒\ue327的闲置物品-转转,58同城二手\r\n', 'price': '现价：1910元   ', 'area': ['区域：', '北京-海淀'], 'want': '6人想买', 'views': '2353次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/850859480067293191z.shtml'}
{'title': '三星  64G 三星s8+买来三天苏宁买的_相逢何必曾相识y的闲置物品-转转,58同城二手\r\n', 'price': '现价：5388元   ', 'area': ['区域：', '北京-海淀'], 'want': '3人想买', 'views': '1195次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880035701162475526z.shtml'}
{'title': '华为  64G 华为荣耀8。 4＋64g 九成新_聆听。，的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-丰台'], 'want': '29人想买', 'views': '3963次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828612038966099976z.shtml'}
{'title': '摩托罗拉  其他容量 摩托罗拉手机全键盘_\ue435\ue01e邓感超人\ue01e\ue132的闲置物品-转转,58同城二手\r\n', 'price': '现价：99元   ', 'area': ['区域：', '北京-大兴'], 'want': '4人想买', 'views': '1159次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835802503830159361z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 国行 Apple iPhone 6 Plud64G金全网_繈 顏 歡 笑的闲置物品-转转,58同城二手\r\n', 'price': '现价：3600元   ', 'area': ['区域：', '北京-顺义'], 'want': '1人想买', 'views': '642次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838689037679853576z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 全新未开封iphone7128G_车来车往_ag6的闲置物品-转转,58同城二手\r\n', 'price': '现价：5600元   ', 'area': ['区域：', '北京-海淀'], 'want': '1人想买', 'views': '728次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886389567478382604z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 128G 国行 自用6sp金色国行128G正品国行苹果手机一部_end朋友的闲置物品-转转,58同城二手\r\n', 'price': '现价：1986元   ', 'area': ['区域：', '北京-朝阳'], 'want': '123人想买', 'views': '8298次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866085361941020679z.shtml'}
{'title': '三星  16G 三星w2015_墨羽尘曦`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': ['区域：', '北京-丰台'], 'want': '54人想买', 'views': '5556次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/857087487844597767z.shtml'}
{'title': '华为 Mate 8 64G 华为Mate8  4g +  64g_霹雳贝贝1999的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': ['区域：', '北京-海淀'], 'want': '15人想买', 'views': '2608次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/863787446858285069z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 7P_世界哪有真情在？的闲置物品-转转,58同城二手\r\n', 'price': '现价：5700元   ', 'area': ['区域：', '北京-朝阳'], 'want': '5人想买', 'views': '591次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865542071831511053z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 iphone7plus_香芋妹zi??的闲置物品-转转,58同城二手\r\n', 'price': '现价：6500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '775次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865839582764777485z.shtml'}
{'title': '苹果 iPhone6s 深空灰色 64G 国行 苹果6s_墨羽尘曦`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1600元   ', 'area': ['区域：', '北京-丰台'], 'want': '175人想买', 'views': '11671次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853101598235738124z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 128G 国行 苹果6s Plus 内存128G_Hi55556的闲置物品-转转,58同城二手\r\n', 'price': '现价：4000元   ', 'area': ['区域：', '北京-海淀'], 'want': '0人想买', 'views': '839次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836903890764447750z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 9.5新无任何锁，从购买一直贴膜套壳。_zhy101987的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-房山'], 'want': '0人想买', 'views': '862次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873489497619546125z.shtml'}
{'title': '华为  64G 华为p10便宜卖了_腾F的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': ['区域：', '北京-朝阳'], 'want': '11人想买', 'views': '2364次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/860404695127408652z.shtml'}
{'title': '苹果 iPhone4s 白色 16G 其他版本 闲置手机_A37℃的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': ['区域：', '北京-朝阳'], 'want': '3人想买', 'views': '1374次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846241349880872968z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 不用说。都明白。苹果七plus 128g 无划痕。非诚勿扰_爱胖胖。的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '591次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881453928596914182z.shtml'}
